Timestamp,ActiveEnergy_kWh,ReactivePower_kVAr,SiteTag,InvStatus
2026/02/03 00:00:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 00:05:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 00:10:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 00:15:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 00:20:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 00:25:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 00:30:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 00:35:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 00:40:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 00:45:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 00:50:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 00:55:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 01:00:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 01:05:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 01:10:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 01:15:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 01:20:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 01:25:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 01:30:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 01:35:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 01:40:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 01:45:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 01:50:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 01:55:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 02:00:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 02:05:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 02:10:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 02:15:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 02:20:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 02:25:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 02:30:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 02:35:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 02:40:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 02:45:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 02:50:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 02:55:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 03:00:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 03:05:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 03:10:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 03:15:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 03:20:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 03:25:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 03:30:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 03:35:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 03:40:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 03:45:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 03:50:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 03:55:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 04:00:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 04:05:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 04:10:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 04:15:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 04:20:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 04:25:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 04:30:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 04:35:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 04:40:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 04:45:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 04:50:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 04:55:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 05:00:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 05:05:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 05:10:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 05:15:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 05:20:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 05:25:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 05:30:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 05:35:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 05:40:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 05:45:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 05:50:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 05:55:00,0.0,0.0,HIST-SITE-001,0
2026/02/03 06:00:00,0.05,0.04,HIST-SITE-001,1
2026/02/03 06:05:00,0.05,0.0,HIST-SITE-001,0
2026/02/03 06:10:00,0.05,0.0,HIST-SITE-001,0
2026/02/03 06:15:00,0.14,0.084,HIST-SITE-001,1
2026/02/03 06:20:00,0.14,0.0,HIST-SITE-001,0
2026/02/03 06:25:00,0.17,0.035,HIST-SITE-001,1
2026/02/03 06:30:00,0.24,0.066,HIST-SITE-001,1
2026/02/03 06:35:00,0.32,0.075,HIST-SITE-001,1
2026/02/03 06:40:00,0.39,0.033,HIST-SITE-001,1
2026/02/03 06:45:00,0.53,0.122,HIST-SITE-001,1
2026/02/03 06:50:00,0.67,0.141,HIST-SITE-001,1
2026/02/03 06:55:00,0.79,0.133,HIST-SITE-001,1
2026/02/03 07:00:00,0.88,0.057,HIST-SITE-001,1
2026/02/03 07:05:00,1.07,0.205,HIST-SITE-001,1
2026/02/03 07:10:00,1.23,0.14,HIST-SITE-001,1
